id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_balita_stunting,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,40314,ORANG,2014
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,25332,ORANG,2014
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,26687,ORANG,2014
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,46412,ORANG,2014
5,32,JAWA BARAT,3205,KABUPATEN GARUT,14609,ORANG,2014
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28481,ORANG,2014
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2929,ORANG,2014
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6551,ORANG,2014
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,22805,ORANG,2014
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9396,ORANG,2014
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,ORANG,2014
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,ORANG,2014
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,4152,ORANG,2014
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6091,ORANG,2014
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,23912,ORANG,2014
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,23473,ORANG,2014
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20233,ORANG,2014
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6055,ORANG,2014
19,32,JAWA BARAT,3271,KOTA BOGOR,2601,ORANG,2014
20,32,JAWA BARAT,3272,KOTA SUKABUMI,11761,ORANG,2014
21,32,JAWA BARAT,3273,KOTA BANDUNG,2466,ORANG,2014
22,32,JAWA BARAT,3274,KOTA CIREBON,22993,ORANG,2014
23,32,JAWA BARAT,3275,KOTA BEKASI,10106,ORANG,2014
24,32,JAWA BARAT,3276,KOTA DEPOK,6199,ORANG,2014
25,32,JAWA BARAT,3277,KOTA CIMAHI,6859,ORANG,2014
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,912,ORANG,2014
27,32,JAWA BARAT,3279,KOTA BANJAR,660,ORANG,2014
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,33721,ORANG,2015
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20488,ORANG,2015
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,26582,ORANG,2015
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,16357,ORANG,2015
32,32,JAWA BARAT,3205,KABUPATEN GARUT,16624,ORANG,2015
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18697,ORANG,2015
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2236,ORANG,2015
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3976,ORANG,2015
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,22667,ORANG,2015
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5785,ORANG,2015
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2164,ORANG,2015
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,17049,ORANG,2015
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,3005,ORANG,2015
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7820,ORANG,2015
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,24795,ORANG,2015
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,20699,ORANG,2015
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,14809,ORANG,2015
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7030,ORANG,2015
46,32,JAWA BARAT,3271,KOTA BOGOR,1975,ORANG,2015
47,32,JAWA BARAT,3272,KOTA SUKABUMI,12142,ORANG,2015
48,32,JAWA BARAT,3273,KOTA BANDUNG,2778,ORANG,2015
49,32,JAWA BARAT,3274,KOTA CIREBON,18145,ORANG,2015
50,32,JAWA BARAT,3275,KOTA BEKASI,8952,ORANG,2015
51,32,JAWA BARAT,3276,KOTA DEPOK,6298,ORANG,2015
52,32,JAWA BARAT,3277,KOTA CIMAHI,7769,ORANG,2015
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,908,ORANG,2015
54,32,JAWA BARAT,3279,KOTA BANJAR,1194,ORANG,2015
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,32035,ORANG,2016
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,28376,ORANG,2016
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,26666,ORANG,2016
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20391,ORANG,2016
59,32,JAWA BARAT,3205,KABUPATEN GARUT,15305,ORANG,2016
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17563,ORANG,2016
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4092,ORANG,2016
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7205,ORANG,2016
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,24626,ORANG,2016
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3257,ORANG,2016
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9688,ORANG,2016
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,26430,ORANG,2016
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,5757,ORANG,2016
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7803,ORANG,2016
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,23411,ORANG,2016
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,10843,ORANG,2016
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10734,ORANG,2016
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1284,ORANG,2016
73,32,JAWA BARAT,3271,KOTA BOGOR,6794,ORANG,2016
74,32,JAWA BARAT,3272,KOTA SUKABUMI,2457,ORANG,2016
75,32,JAWA BARAT,3273,KOTA BANDUNG,9194,ORANG,2016
76,32,JAWA BARAT,3274,KOTA CIREBON,2767,ORANG,2016
77,32,JAWA BARAT,3275,KOTA BEKASI,16707,ORANG,2016
78,32,JAWA BARAT,3276,KOTA DEPOK,8850,ORANG,2016
79,32,JAWA BARAT,3277,KOTA CIMAHI,5605,ORANG,2016
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7145,ORANG,2016
81,32,JAWA BARAT,3279,KOTA BANJAR,1154,ORANG,2016
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,23797,ORANG,2017
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,22776,ORANG,2017
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,27625,ORANG,2017
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12272,ORANG,2017
86,32,JAWA BARAT,3205,KABUPATEN GARUT,6619,ORANG,2017
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17588,ORANG,2017
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5831,ORANG,2017
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5101,ORANG,2017
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,20017,ORANG,2017
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2295,ORANG,2017
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9222,ORANG,2017
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,18227,ORANG,2017
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,4275,ORANG,2017
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6858,ORANG,2017
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,16865,ORANG,2017
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,3861,ORANG,2017
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10487,ORANG,2017
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,993,ORANG,2017
100,32,JAWA BARAT,3271,KOTA BOGOR,5538,ORANG,2017
101,32,JAWA BARAT,3272,KOTA SUKABUMI,2161,ORANG,2017
102,32,JAWA BARAT,3273,KOTA BANDUNG,2506,ORANG,2017
103,32,JAWA BARAT,3274,KOTA CIREBON,2953,ORANG,2017
104,32,JAWA BARAT,3275,KOTA BEKASI,18215,ORANG,2017
105,32,JAWA BARAT,3276,KOTA DEPOK,6835,ORANG,2017
106,32,JAWA BARAT,3277,KOTA CIMAHI,3447,ORANG,2017
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6572,ORANG,2017
108,32,JAWA BARAT,3279,KOTA BANJAR,1036,ORANG,2017
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,7642,ORANG,2018
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10691,ORANG,2018
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12476,ORANG,2018
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,21131,ORANG,2018
113,32,JAWA BARAT,3205,KABUPATEN GARUT,10368,ORANG,2018
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18644,ORANG,2018
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4847,ORANG,2018
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5906,ORANG,2018
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,11082,ORANG,2018
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1958,ORANG,2018
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8032,ORANG,2018
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,25558,ORANG,2018
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,3741,ORANG,2018
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5953,ORANG,2018
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,18436,ORANG,2018
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,6045,ORANG,2018
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7578,ORANG,2018
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,634,ORANG,2018
127,32,JAWA BARAT,3271,KOTA BOGOR,4050,ORANG,2018
128,32,JAWA BARAT,3272,KOTA SUKABUMI,2826,ORANG,2018
129,32,JAWA BARAT,3273,KOTA BANDUNG,10048,ORANG,2018
130,32,JAWA BARAT,3274,KOTA CIREBON,2253,ORANG,2018
131,32,JAWA BARAT,3275,KOTA BEKASI,8087,ORANG,2018
132,32,JAWA BARAT,3276,KOTA DEPOK,6751,ORANG,2018
133,32,JAWA BARAT,3277,KOTA CIMAHI,3585,ORANG,2018
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5149,ORANG,2018
135,32,JAWA BARAT,3279,KOTA BANJAR,1054,ORANG,2018
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,18752,ORANG,2019
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,15583,ORANG,2019
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12761,ORANG,2019
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19121,ORANG,2019
140,32,JAWA BARAT,3205,KABUPATEN GARUT,9723,ORANG,2019
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17254,ORANG,2019
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4254,ORANG,2019
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5553,ORANG,2019
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,14127,ORANG,2019
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4642,ORANG,2019
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6780,ORANG,2019
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,19458,ORANG,2019
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,2476,ORANG,2019
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3451,ORANG,2019
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4940,ORANG,2019
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,7436,ORANG,2019
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9322,ORANG,2019
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7863,ORANG,2019
154,32,JAWA BARAT,3271,KOTA BOGOR,3757,ORANG,2019
155,32,JAWA BARAT,3272,KOTA SUKABUMI,2069,ORANG,2019
156,32,JAWA BARAT,3273,KOTA BANDUNG,8121,ORANG,2019
157,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2019
158,32,JAWA BARAT,3275,KOTA BEKASI,11737,ORANG,2019
159,32,JAWA BARAT,3276,KOTA DEPOK,5241,ORANG,2019
160,32,JAWA BARAT,3277,KOTA CIMAHI,3269,ORANG,2019
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5373,ORANG,2019
162,32,JAWA BARAT,3279,KOTA BANJAR,962,ORANG,2019
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,34020,ORANG,2020
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14106,ORANG,2020
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11680,ORANG,2020
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29581,ORANG,2020
167,32,JAWA BARAT,3205,KABUPATEN GARUT,13523,ORANG,2020
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18952,ORANG,2020
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7688,ORANG,2020
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5298,ORANG,2020
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,21733,ORANG,2020
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4381,ORANG,2020
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8870,ORANG,2020
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11166,ORANG,2020
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,4283,ORANG,2020
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8051,ORANG,2020
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3982,ORANG,2020
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,9373,ORANG,2020
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15440,ORANG,2020
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1312,ORANG,2020
181,32,JAWA BARAT,3271,KOTA BOGOR,5948,ORANG,2020
182,32,JAWA BARAT,3272,KOTA SUKABUMI,1616,ORANG,2020
183,32,JAWA BARAT,3273,KOTA BANDUNG,9508,ORANG,2020
184,32,JAWA BARAT,3274,KOTA CIREBON,2360,ORANG,2020
185,32,JAWA BARAT,3275,KOTA BEKASI,13964,ORANG,2020
186,32,JAWA BARAT,3276,KOTA DEPOK,6425,ORANG,2020
187,32,JAWA BARAT,3277,KOTA CIMAHI,3708,ORANG,2020
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7746,ORANG,2020
189,32,JAWA BARAT,3279,KOTA BANJAR,1355,ORANG,2020
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,30844,ORANG,2021
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14347,ORANG,2021
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7768,ORANG,2021
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20461,ORANG,2021
194,32,JAWA BARAT,3205,KABUPATEN GARUT,10027,ORANG,2021
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,15183,ORANG,2021
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3303,ORANG,2021
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3665,ORANG,2021
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,15220,ORANG,2021
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2934,ORANG,2021
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8117,ORANG,2021
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5208,ORANG,2021
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,2088,ORANG,2021
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3709,ORANG,2021
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3715,ORANG,2021
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,8755,ORANG,2021
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12488,ORANG,2021
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,999,ORANG,2021
208,32,JAWA BARAT,3271,KOTA BOGOR,3950,ORANG,2021
209,32,JAWA BARAT,3272,KOTA SUKABUMI,1180,ORANG,2021
210,32,JAWA BARAT,3273,KOTA BANDUNG,6312,ORANG,2021
211,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2021
212,32,JAWA BARAT,3275,KOTA BEKASI,9820,ORANG,2021
213,32,JAWA BARAT,3276,KOTA DEPOK,3726,ORANG,2021
214,32,JAWA BARAT,3277,KOTA CIMAHI,3161,ORANG,2021
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6194,ORANG,2021
216,32,JAWA BARAT,3279,KOTA BANJAR,929,ORANG,2021
